Soil Moisture (%),Temperature (°C),Humidity (%),Light Level (lx),Valve Duration (s)
42.91711886928899,20.165457798908065,52.474362186265324,484.2503496464482,1.6
33.90933084204107,22.85897094022235,45.445221138666824,441.22275699100067,2.5
45.46259609415294,5.832442903628951,74.23825718975831,239.1417589784145,0.8
50.79151292225873,27.792582070385112,48.35624132884179,1006.595577501072,1.7
61.85509662177979,26.109388542450212,73.29794286753273,1316.1093877496346,0.0
56.06322536314333,31.413870679441526,53.489910156446044,127.36598233637613,0.9
69.43816330025693,26.33501917754201,62.475562695572776,1425.821734183773,0.0
35.7682732752045,6.480048066328314,68.30021143743653,1344.038701512894,2.3
60.21238084043432,6.760809796475355,45.16322329731896,104.04957924408193,0.0
43.65147860591322,30.949239628683372,44.76929876175005,647.8714861023416,2.2
32.71748692583025,9.95756564101415,52.228590823878186,617.1211845802126,2.5
56.83700694457228,26.225757665849784,59.514180026901776,897.3166914113549,0.8
36.84332535018531,12.20670285861658,62.48939076414885,1305.1819187617466,2.3
70.31398155504513,26.292264754616042,60.140325006776195,173.81659255633292,0.0
45.51884312494402,27.37907877415262,60.70807133141666,1107.8681096862733,1.9
32.55509185277646,27.72157331421191,41.610498895005534,8.499923427928714,2.7
62.93498722515763,18.389197979718297,47.18736795573307,468.7065662647651,0.0
76.31398298703371,10.188659649886256,57.802100281506654,1001.2761014582493,0.0
74.5739949946757,7.016305893915189,59.86353676098755,85.62244992808776,0.0
59.358910155571564,14.519091921779886,56.84948929924964,1020.7068731931616,0.4
61.640140033029525,13.006061296854895,51.558741151397506,223.77505400867537,0.0
45.09944264413402,15.583474765892923,43.07681938057097,1166.6451957177692,1.8
37.86511726264964,18.42618337705472,57.28756056387461,1426.0207457942925,2.4
79.61625594987613,9.434061974667799,41.57965539213858,982.5668988119564,0.0
72.80879391068412,26.208257527123802,62.33126785759166,610.4923022124156,0.0
76.37500072824838,29.901922481237087,52.15985428398584,234.31362206206785,0.0
61.44591899772874,25.919367883419316,69.13126582149872,881.2907706788728,0.0
60.367347286267986,24.261150811174605,40.272348094165515,44.13587126466212,0.0
37.758744364273724,5.065964626927421,60.52152741334636,82.46305612773419,1.7
65.55973726067299,24.84927413588724,58.006496259026356,563.0740284231433,0.0
44.83282340792773,25.721272815090785,53.63315603182221,1270.6827001463403,2.1
73.99205795602299,14.534363313528658,45.1524108023956,363.6548704123567,0.0
73.6467676321966,11.879485753362989,63.846243293950295,1209.2660057520284,0.0
72.744173133938,7.597480612267404,70.95552893756704,858.6181214843641,0.0
74.02116070716175,9.610033691024588,47.20401842164473,686.2831246237799,0.0
64.74631177082256,31.052847137958057,41.5460758401469,146.79219901439134,0.0
52.20435938797904,28.51043431475389,59.807669236184054,1186.155388696467,1.5
46.96654342511018,19.798577024587132,45.8881349345208,772.2069644497036,1.5
76.91156298153092,22.279237526396365,47.28873434712044,1173.3445808755364,0.0
68.15682168598579,11.882366539095473,69.50637540113593,510.76373344076,0.0
79.07540637123806,26.342410110304264,51.13450058430308,416.15662737408064,0.0
36.981030545912034,31.017285500028855,72.88765487401943,201.48078736050346,2.1
62.99945424087639,27.935264709056227,58.48278684656748,1059.7407216626418,0.0
52.5145058183317,12.57901954182087,60.846736701693175,923.1793363895497,0.9
69.56841943530264,7.7477842938172445,77.06218704105822,911.8107359667886,0.0
63.5414523120805,7.552342707185838,76.93974303615519,966.4488305157054,0.0
78.98485987701952,10.666158582166961,72.4408967738298,1177.758487454516,0.0
73.43417319396502,32.54160400310987,42.22734959293555,1049.3748282659187,0.0
33.33069546156969,31.376379717541916,76.1539936730458,1306.6004972785072,2.9
53.665654810612125,31.48397630038722,40.752221175337546,535.0183538571592,1.4
68.91030452058772,30.86242470515618,72.17023818539373,739.1186073633917,0.0
44.05643792851175,10.383943634218701,59.344490922186495,433.65598665401825,1.4
31.493349047760827,34.60616409218257,72.8535249841699,1316.8320197165701,3.0
45.62670127252298,32.69713785669917,70.61849117378502,264.22614208413495,1.6
40.224153503956714,32.068317720902016,56.31515462029449,1099.7995786302574,2.7
78.11479851905838,8.372202190736623,46.75775895229751,1476.84387476524,0.0
45.43878332167927,29.627373924271165,68.00478205627478,174.8783435088973,1.4
66.835612353708,30.75655719872631,68.51143973257626,1359.093208865116,0.0
41.48249138920204,23.702694893447287,40.78611581529506,1418.198764592203,2.4
51.951475497488275,29.60792596540339,63.01802617640167,449.06432042925957,1.1
52.67242338760407,20.283485877115545,56.79251668773089,938.4487146266786,1.0
35.34184812141834,28.239500242875728,56.325319966957935,1270.2007796899177,3.0
42.394060209459255,13.940458660918283,58.74186228261607,1283.181681283743,1.9
45.446277262595345,21.335801813272866,65.59187401770143,874.1921536114913,1.4
47.58848928875621,8.163737523493811,46.34667020106204,1407.7949768340327,1.7
